Province,Site,Aspect_NS,Soil,Loc.code,Species,Abundance
sn,fq,s,ns,snfqsns,ceanothus_integerrimus,0.10
sn,mb,n,ns,snmbnns,ceanothus_integerrimus,0.10
sn,mb,n,se,snmbnse,ceanothus_integerrimus,11.43
sn,mb,s,ns,snmbsns,ceanothus_integerrimus,2.80
sn,mb,s,se,snmbsse,ceanothus_integerrimus,0.10
sn,mo,n,ns,snmonns,ceanothus_integerrimus,0.10
sn,mo,n,se,snmonse,ceanothus_integerrimus,0.46
sn,mo,s,ns,snmosns,ceanothus_integerrimus,0.10
sn,mo,s,se,snmosse,ceanothus_integerrimus,0.75
sn,mr,n,se,snmrnse,ceanothus_integerrimus,0.10
sn,nv,n,ns,snnvnns,ceanothus_integerrimus,0.10
sn,rb,n,se,snrbnse,ceanothus_integerrimus,0.10
sn,rp,s,ns,snrpsns,ceanothus_integerrimus,11.50
sn,sr,n,ns,snsrnns,ceanothus_integerrimus,5.20
sn,sr,s,ns,snsrsns,ceanothus_integerrimus,0.44
sn,tc,n,se,sntcnse,ceanothus_integerrimus,1.57
sn,wa,n,ns,snwanns,ceanothus_integerrimus,0.20
sn,wa,s,se,snwasse,ceanothus_integerrimus,0.10
nc,fc,n,se,ncfcnse,ceanothus_jepsonii,0.10
nc,fc,s,se,ncfcsse,ceanothus_jepsonii,3.60
nc,lp,n,se,nclpnse,ceanothus_jepsonii,0.25
nc,lp,s,se,nclpsse,ceanothus_jepsonii,4.07
nc,ma,s,se,ncmasse,ceanothus_jepsonii,0.10
nc,mc,n,se,ncmcnse,ceanothus_jepsonii,10.00
nc,mc,s,se,ncmcsse,ceanothus_jepsonii,4.80
nc,pc,n,se,ncpcnse,ceanothus_jepsonii,32.88
nc,pc,s,se,ncpcsse,ceanothus_jepsonii,1.50
nc,rv,s,se,ncrvsse,ceanothus_jepsonii,0.75
nc,ss,n,se,ncssnse,ceanothus_jepsonii,0.10
nc,ss,s,se,ncsssse,ceanothus_jepsonii,0.21
nc,wr,s,se,ncwrsse,ceanothus_jepsonii,0.10
kl,gc,s,se,klgcsse,ceanothus_lemmonii,0.10
sn,wl,s,se,snwlsse,ceanothus_lemmonii,6.41
sc,dp,n,se,scdpnse,ceanothus_leucodermis,0.14
sc,hl,n,ns,schlnns,ceanothus_leucodermis,2.80
sc,hl,s,ns,schlsns,ceanothus_leucodermis,0.10
sc,di,s,se,scdisse,ceanothus_oliganthus,0.10
sc,hl,n,ns,schlnns,ceanothus_papillosus,6.84
sc,sa,s,ns,scsasns,ceanothus_papillosus,20.44
sc,sa,s,se,scsasse,ceanothus_papillosus,9.29
kl,cc,s,ns,klccsns,ceanothus_prostratus,0.10
kl,gc,n,ns,klgcnns,ceanothus_prostratus,0.10
kl,gc,n,se,klgcnse,ceanothus_prostratus,0.10
kl,gc,s,se,klgcsse,ceanothus_prostratus,0.10
kl,sm,s,ns,klsmsns,ceanothus_prostratus,0.10
nc,et,n,se,ncetnse,ceanothus_prostratus,30.80
nc,et,s,se,ncetsse,ceanothus_prostratus,43.86
sn,qu,n,se,snqunse,ceanothus_prostratus,0.10
sn,qu,s,ns,snqusns,ceanothus_prostratus,1.10
sn,qu,s,se,snqusse,ceanothus_prostratus,5.71
sn,re,n,ns,snrenns,ceanothus_prostratus,9.20
kl,kg,s,se,klkgsse,ceanothus_pumilus,2.07
kl,ld,n,se,klldnse,ceanothus_pumilus,0.10
kl,ld,s,se,klldsse,ceanothus_pumilus,0.25
kl,or,n,se,klornse,ceanothus_pumilus,0.82
kl,or,s,se,klorsse,ceanothus_pumilus,0.33
nc,la,n,se,nclanse,ceanothus_pumilus,23.00
sc,wc,n,se,scwcnse,ceanothus_thyrsiflorus,7.20
sc,wc,s,se,scwcsse,ceanothus_thyrsiflorus,48.80
sn,sr,s,se,snsrsse,ceanothus_tomentosus,3.25
kl,gc,s,se,klgcsse,cercis_occidentalis,0.29
kl,gp,s,ns,klgpsns,cercis_occidentalis,0.10
nc,lb,n,ns,nclbnns,cercis_occidentalis,0.10
sn,fq,n,ns,snfqnns,chamaebatia_foliosa,8.30
sn,fq,s,ns,snfqsns,chamaebatia_foliosa,0.10
sn,sp,s,ns,snspsns,chamaebatia_foliosa,63.90
sn,sr,n,se,snsrnse,chamaebatia_foliosa,0.29
sn,sr,s,ns,snsrsns,chamaebatia_foliosa,24.72
sn,sr,s,se,snsrsse,chamaebatia_foliosa,0.10
sn,tc,s,ns,sntcsns,chamaebatia_foliosa,0.10
kl,be,s,ns,klbesns,chrysolepis_chrysophylla,0.10
kl,kg,n,ns,klkgnns,chrysolepis_chrysophylla,30.70
kl,kg,s,ns,klkgsns,chrysolepis_chrysophylla,1.48
kl,kl,n,ns,klklnns,chrysolepis_chrysophylla,0.10
kl,ld,n,se,klldnse,chrysolepis_sempervirens,3.25
sn,qu,s,ns,snqusns,chrysolepis_sempervirens,0.10
kl,bc,n,ns,klbcnns,cornus_nuttallii,27.64
kl,be,n,ns,klbenns,cornus_nuttallii,6.40
kl,cc,n,ns,klccnns,cornus_nuttallii,0.10
kl,kl,n,ns,klklnns,cornus_nuttallii,0.10
kl,kl,s,ns,klklsns,cornus_nuttallii,0.10
kl,or,n,ns,klornns,cornus_nuttallii,0.10
kl,or,s,ns,klorsns,cornus_nuttallii,0.10
kl,tl,n,ns,kltlnns,cornus_nuttallii,56.70
kl,tl,s,ns,kltlsns,cornus_nuttallii,0.10
sn,co,n,ns,snconns,cornus_nuttallii,12.10
sn,co,s,ns,sncosns,cornus_nuttallii,8.30
sn,mb,n,ns,snmbnns,cornus_nuttallii,5.00
sn,mb,n,se,snmbnse,cornus_nuttallii,0.10
sn,mb,s,se,snmbsse,cornus_nuttallii,0.10
sn,mg,n,ns,snmgnns,cornus_nuttallii,2.40
sn,nv,n,ns,snnvnns,cornus_nuttallii,18.80
sn,nv,s,ns,snnvsns,cornus_nuttallii,5.20
sn,tc,n,ns,sntcnns,cornus_nuttallii,0.10
sn,wa,n,ns,snwanns,cornus_nuttallii,37.90
sn,wa,s,ns,snwasns,cornus_nuttallii,5.50
sn,wl,n,ns,snwlnns,cornus_nuttallii,24.30
kl,gp,n,ns,klgpnns,cornus_sericea,0.10
kl,tv,n,se,kltvnse,cornus_sericea,0.10
kl,bc,s,se,klbcsse,corylus_cornuta,0.10
kl,be,n,ns,klbenns,corylus_cornuta,14.44
kl,be,s,ns,klbesns,corylus_cornuta,0.10
kl,cc,n,ns,klccnns,corylus_cornuta,0.40
kl,gp,n,ns,klgpnns,corylus_cornuta,0.18
kl,gp,s,ns,klgpsns,corylus_cornuta,0.10
kl,kl,n,ns,klklnns,corylus_cornuta,0.10
kl,or,s,ns,klorsns,corylus_cornuta,0.10
kl,tl,n,ns,kltlnns,corylus_cornuta,5.90
kl,tl,n,se,kltlnse,corylus_cornuta,0.10
kl,yr,n,ns,klyrnns,corylus_cornuta,2.68
kl,zs,n,ns,klzsnns,corylus_cornuta,2.04
nc,ac,n,ns,ncacnns,corylus_cornuta,20.44
sn,mb,n,se,snmbnse,corylus_cornuta,0.10
sn,mg,n,ns,snmgnns,corylus_cornuta,0.10
sn,nv,n,ns,snnvnns,corylus_cornuta,28.60
sn,nv,s,ns,snnvsns,corylus_cornuta,0.10
sn,sp,n,ns,snspnns,corylus_cornuta,0.10
sn,wa,n,ns,snwanns,corylus_cornuta,18.70
sn,wa,s,ns,snwasns,corylus_cornuta,30.30
sc,se,n,ns,scsenns,cotoneaster_lacteus,0.10
sc,se,s,ns,scsesns,cotoneaster_lacteus,22.00
kl,bc,n,se,klbcnse,cupressus_lawsoniana,47.50
kl,bc,s,se,klbcsse,cupressus_lawsoniana,10.00
nc,ho,n,se,nchonse,cupressus_macnabiana,53.00
nc,ho,s,se,nchosse,cupressus_macnabiana,8.75
nc,mc,s,se,ncmcsse,cupressus_macnabiana,47.20
nc,wr,n,se,ncwrnse,cupressus_macnabiana,15.75
nc,wr,s,se,ncwrsse,cupressus_macnabiana,22.25
sn,mg,n,se,snmgnse,cupressus_macnabiana,40.40
sn,mg,s,se,snmgsse,cupressus_macnabiana,57.00
sn,nv,n,se,snnvnse,cupressus_macnabiana,10.29
sn,nv,s,se,snnvsse,cupressus_macnabiana,2.00
sn,rp,n,se,snrpnse,cupressus_macnabiana,33.38
sn,rp,s,se,snrpsse,cupressus_macnabiana,6.25
nc,ac,n,se,ncacnse,cupressus_sargentii,14.16
nc,ac,s,se,ncacsse,cupressus_sargentii,0.10
sc,cu,n,se,sccunse,cupressus_sargentii,33.57
sc,cu,s,se,sccusse,cupressus_sargentii,27.70
sc,di,n,se,scdinse,cupressus_sargentii,33.50
nc,ri,n,ns,ncrinns,cytisus_scoparius,0.10
nc,ri,s,ns,ncrisns,cytisus_scoparius,0.10
sc,pf,s,ns,scpfsns,cytisus_scoparius,0.10
sc,se,s,ns,scsesns,cytisus_scoparius,0.10
sn,tc,s,ns,sntcsns,cytisus_scoparius,0.10
sc,cu,n,se,sccunse,dendromecon_rigida,0.10
sc,cu,s,se,sccusse,dendromecon_rigida,0.71
sc,sa,n,se,scsanse,dendromecon_rigida,0.10
sc,sa,s,ns,scsasns,dendromecon_rigida,0.10
sc,sa,s,se,scsasse,dendromecon_rigida,1.50
sn,mg,n,se,snmgnse,dendromecon_rigida,0.10
sc,cm,n,se,sccmnse,ericameria_linearifolia,0.14
sc,cm,s,se,sccmsse,ericameria_linearifolia,0.10
sc,cr,n,se,sccrnse,ericameria_ophitidis,0.50
kl,bn,s,se,klbnsse,eriodictyon_californicum,0.43
kl,gc,s,se,klgcsse,eriodictyon_californicum,2.50
kl,tl,n,se,kltlnse,eriodictyon_californicum,0.86
kl,tl,s,se,kltlsse,eriodictyon_californicum,1.61
kl,uc,s,se,klucsse,eriodictyon_californicum,2.29
nc,ac,s,se,ncacsse,eriodictyon_californicum,0.10
nc,bd,s,se,ncbdsse,eriodictyon_californicum,1.20
nc,fc,s,se,ncfcsse,eriodictyon_californicum,0.14
nc,ho,n,se,nchonse,eriodictyon_californicum,0.10
nc,ho,s,se,nchosse,eriodictyon_californicum,0.25
nc,lp,s,se,nclpsse,eriodictyon_californicum,0.10
nc,ma,s,se,ncmasse,eriodictyon_californicum,0.10
nc,pc,n,se,ncpcnse,eriodictyon_californicum,0.25
nc,pc,s,se,ncpcsse,eriodictyon_californicum,0.25
nc,wr,n,se,ncwrnse,eriodictyon_californicum,0.10
sc,bi,n,ns,scbinns,eriodictyon_californicum,8.00
sc,cm,s,se,sccmsse,eriodictyon_californicum,0.10
sc,di,s,se,scdisse,eriodictyon_californicum,0.10
sc,dp,s,se,scdpsse,eriodictyon_californicum,0.75
sc,ep,n,se,scepnse,eriodictyon_californicum,0.10
sc,hl,s,ns,schlsns,eriodictyon_californicum,0.10
sc,hl,s,se,schlsse,eriodictyon_californicum,0.10
sc,lm,n,se,sclmnse,eriodictyon_californicum,0.40
sc,lm,s,se,sclmsse,eriodictyon_californicum,0.64
sc,pf,n,ns,scpfnns,eriodictyon_californicum,0.10
sc,pf,s,ns,scpfsns,eriodictyon_californicum,4.60
sc,pf,s,se,scpfsse,eriodictyon_californicum,15.00
sc,sa,s,ns,scsasns,eriodictyon_californicum,8.20
sc,sa,s,se,scsasse,eriodictyon_californicum,0.14
sn,cv,n,se,sncvnse,eriodictyon_californicum,1.27
sn,cv,s,ns,sncvsns,eriodictyon_californicum,15.30
sn,cv,s,se,sncvsse,eriodictyon_californicum,0.10
sn,mg,n,se,snmgnse,eriodictyon_californicum,0.10
sn,mo,s,se,snmosse,eriodictyon_californicum,1.34
sn,rb,n,se,snrbnse,eriodictyon_californicum,0.10
sn,rp,s,se,snrpsse,eriodictyon_californicum,0.10
sn,sp,s,se,snspsse,eriodictyon_californicum,2.57
sn,sr,n,se,snsrnse,eriodictyon_californicum,2.00
sn,sr,s,ns,snsrsns,eriodictyon_californicum,0.10
sn,sr,s,se,snsrsse,eriodictyon_californicum,0.57
sn,wl,n,se,snwlnse,eriodictyon_californicum,0.10
nc,bd,n,se,ncbdnse,fraxinus_dipetala,0.10
nc,fc,n,ns,ncfcnns,fraxinus_dipetala,14.20
nc,wr,n,ns,ncwrnns,fraxinus_dipetala,13.70
sc,cm,n,ns,sccmnns,fraxinus_dipetala,15.50
sc,hp,n,ns,schpnns,fraxinus_dipetala,0.10
sc,hu,n,ns,schunns,fraxinus_dipetala,0.80
sc,hu,s,ns,schusns,fraxinus_dipetala,0.10
sc,pp,n,ns,scppnns,fraxinus_dipetala,4.50
sc,pp,n,se,scppnse,fraxinus_dipetala,0.79
sc,pp,s,ns,scppsns,fraxinus_dipetala,0.10
sn,cv,n,ns,sncvnns,fraxinus_dipetala,4.20
sn,hg,n,se,snhgnse,fraxinus_dipetala,0.10
kl,bn,n,se,klbnnse,garrya_buxifolia,0.10
kl,gc,s,se,klgcsse,garrya_buxifolia,0.21
kl,gp,n,se,klgpnse,garrya_buxifolia,0.10
kl,gp,s,se,klgpsse,garrya_buxifolia,0.10
kl,hm,n,se,klhmnse,garrya_buxifolia,8.57
kl,hm,s,se,klhmsse,garrya_buxifolia,4.00
kl,kg,n,se,klkgnse,garrya_buxifolia,14.14
kl,kg,s,se,klkgsse,garrya_buxifolia,13.57
kl,or,n,se,klornse,garrya_buxifolia,2.95
kl,or,s,se,klorsse,garrya_buxifolia,4.00
kl,tm,s,se,kltmsse,garrya_buxifolia,8.00
kl,be,s,se,klbesse,garrya_congdonii,0.10
kl,gc,s,se,klgcsse,garrya_congdonii,2.30
nc,bd,n,se,ncbdnse,garrya_congdonii,1.60
nc,bd,s,se,ncbdsse,garrya_congdonii,0.10
nc,ee,n,se,nceense,garrya_congdonii,0.10
nc,fc,s,se,ncfcsse,garrya_congdonii,4.80
nc,pc,n,se,ncpcnse,garrya_congdonii,1.00
nc,pc,s,se,ncpcsse,garrya_congdonii,0.50
nc,wr,n,se,ncwrnse,garrya_congdonii,0.10
sc,cr,n,se,sccrnse,garrya_congdonii,9.60
sc,dp,n,se,scdpnse,garrya_congdonii,0.17
sc,dp,s,se,scdpsse,garrya_congdonii,0.10
sn,mo,n,se,snmonse,garrya_congdonii,0.10
sn,mo,s,se,snmosse,garrya_congdonii,0.14
nc,ma,s,se,ncmasse,garrya_elliptica,0.10
sc,cr,n,se,sccrnse,garrya_elliptica,2.00
sn,mo,n,se,snmonse,garrya_elliptica,11.54
sn,mo,s,se,snmosse,garrya_elliptica,6.25
kl,gc,n,ns,klgcnns,garrya_flavescens,0.10
kl,or,s,ns,klorsns,garrya_flavescens,0.56
kl,yr,s,ns,klyrsns,garrya_flavescens,0.10
nc,mc,s,ns,ncmcsns,garrya_flavescens,0.10
sc,cm,s,se,sccmsse,garrya_flavescens,0.10
sc,pp,n,ns,scppnns,garrya_flavescens,0.10
sn,mo,s,ns,snmosns,garrya_flavescens,2.70
kl,or,n,ns,klornns,garrya_fremontii,0.10
kl,yr,s,ns,klyrsns,garrya_fremontii,3.92
nc,ee,n,ns,nceenns,garrya_fremontii,0.10
nc,ee,s,ns,nceesns,garrya_fremontii,0.10
sc,pp,n,se,scppnse,garrya_fremontii,0.10
sc,pp,s,se,scppsse,garrya_fremontii,0.50
sn,qu,n,se,snqunse,garrya_fremontii,0.10
sn,qu,s,se,snqusse,garrya_fremontii,0.86
sn,rb,n,se,snrbnse,garrya_fremontii,3.25
sn,rb,s,se,snrbsse,garrya_fremontii,9.00
sn,si,n,se,snsinse,garrya_fremontii,5.40
sn,si,s,se,snsisse,garrya_fremontii,5.60
nc,ri,n,ns,ncrinns,genista_monspessulana,0.40
sc,cu,n,ns,sccunns,genista_monspessulana,0.57
sc,cu,s,ns,sccusns,genista_monspessulana,0.10
sc,gi,s,ns,scgisns,genista_monspessulana,6.76
kl,bc,n,se,klbcnse,heteromeles_arbutifolia,0.04
kl,bc,s,ns,klbcsns,heteromeles_arbutifolia,2.96
kl,br,n,se,klbrnse,heteromeles_arbutifolia,0.10
nc,ac,n,se,ncacnse,heteromeles_arbutifolia,0.09
nc,ac,s,ns,ncacsns,heteromeles_arbutifolia,16.70
nc,bd,n,se,ncbdnse,heteromeles_arbutifolia,5.80
nc,bd,s,se,ncbdsse,heteromeles_arbutifolia,0.10
nc,fc,n,se,ncfcnse,heteromeles_arbutifolia,0.10
nc,fc,s,ns,ncfcsns,heteromeles_arbutifolia,0.10
nc,fc,s,se,ncfcsse,heteromeles_arbutifolia,2.47
nc,ho,n,se,nchonse,heteromeles_arbutifolia,0.10
nc,ho,s,se,nchosse,heteromeles_arbutifolia,0.10
nc,lb,n,ns,nclbnns,heteromeles_arbutifolia,0.10
nc,lb,n,se,nclbnse,heteromeles_arbutifolia,0.10
nc,lb,s,se,nclbsse,heteromeles_arbutifolia,0.10
nc,lp,n,ns,nclpnns,heteromeles_arbutifolia,2.86
nc,lp,n,se,nclpnse,heteromeles_arbutifolia,4.00
nc,lp,s,ns,nclpsns,heteromeles_arbutifolia,6.60
nc,lp,s,se,nclpsse,heteromeles_arbutifolia,0.25
nc,ma,n,se,ncmanse,heteromeles_arbutifolia,3.40
nc,ma,s,se,ncmasse,heteromeles_arbutifolia,8.71
nc,mc,n,se,ncmcnse,heteromeles_arbutifolia,0.10
nc,mc,s,ns,ncmcsns,heteromeles_arbutifolia,2.90
nc,pc,n,ns,ncpcnns,heteromeles_arbutifolia,0.80
nc,pc,n,se,ncpcnse,heteromeles_arbutifolia,7.50
nc,pc,s,se,ncpcsse,heteromeles_arbutifolia,0.02
nc,ri,n,ns,ncrinns,heteromeles_arbutifolia,0.10
nc,ss,n,ns,ncssnns,heteromeles_arbutifolia,0.10
nc,ss,n,se,ncssnse,heteromeles_arbutifolia,21.20
nc,ss,s,ns,ncsssns,heteromeles_arbutifolia,12.60
nc,ss,s,se,ncsssse,heteromeles_arbutifolia,14.64
nc,wr,n,ns,ncwrnns,heteromeles_arbutifolia,28.40
nc,wr,n,se,ncwrnse,heteromeles_arbutifolia,0.10
nc,wr,s,ns,ncwrsns,heteromeles_arbutifolia,0.10
nc,wr,s,se,ncwrsse,heteromeles_arbutifolia,0.10
sc,bi,n,se,scbinse,heteromeles_arbutifolia,0.10
sc,bi,s,se,scbisse,heteromeles_arbutifolia,11.80
sc,ci,n,se,sccinse,heteromeles_arbutifolia,5.20
sc,ci,s,se,sccisse,heteromeles_arbutifolia,0.02
sc,cr,n,se,sccrnse,heteromeles_arbutifolia,7.14
sc,cr,s,se,sccrsse,heteromeles_arbutifolia,0.10
sc,cu,n,ns,sccunns,heteromeles_arbutifolia,3.60
sc,cu,s,ns,sccusns,heteromeles_arbutifolia,9.20
sc,cu,s,se,sccusse,heteromeles_arbutifolia,0.10
sc,di,n,se,scdinse,heteromeles_arbutifolia,11.53
sc,di,s,se,scdisse,heteromeles_arbutifolia,28.10
sc,dp,n,se,scdpnse,heteromeles_arbutifolia,1.70
sc,dp,s,se,scdpsse,heteromeles_arbutifolia,0.10
sc,ep,n,se,scepnse,heteromeles_arbutifolia,0.50
sc,ep,s,se,scepsse,heteromeles_arbutifolia,2.50
sc,hl,n,ns,schlnns,heteromeles_arbutifolia,12.70
sc,hl,n,se,schlnse,heteromeles_arbutifolia,0.43
sc,hl,s,se,schlsse,heteromeles_arbutifolia,0.60
sc,hp,n,ns,schpnns,heteromeles_arbutifolia,4.30
sc,hp,n,se,schpnse,heteromeles_arbutifolia,6.40
sc,hp,s,ns,schpsns,heteromeles_arbutifolia,0.10
sc,hu,n,ns,schunns,heteromeles_arbutifolia,10.30
sc,hu,n,se,schunse,heteromeles_arbutifolia,0.10
sc,pf,n,se,scpfnse,heteromeles_arbutifolia,6.50
sc,pf,s,se,scpfsse,heteromeles_arbutifolia,0.10
sc,pp,n,ns,scppnns,heteromeles_arbutifolia,0.10
sc,pp,n,se,scppnse,heteromeles_arbutifolia,2.64
sc,pp,s,ns,scppsns,heteromeles_arbutifolia,64.00
sc,pp,s,se,scppsse,heteromeles_arbutifolia,1.14
sc,sa,s,ns,scsasns,heteromeles_arbutifolia,5.96
sc,sa,s,se,scsasse,heteromeles_arbutifolia,21.43
sc,se,n,ns,scsenns,heteromeles_arbutifolia,20.30
sc,se,s,ns,scsesns,heteromeles_arbutifolia,4.90
sc,sh,n,ns,scshnns,heteromeles_arbutifolia,25.80
sc,sh,s,ns,scshsns,heteromeles_arbutifolia,12.50
sc,su,n,ns,scsunns,heteromeles_arbutifolia,12.80
sc,sw,n,ns,scswnns,heteromeles_arbutifolia,3.40
sc,wc,n,se,scwcnse,heteromeles_arbutifolia,0.10
sn,co,n,se,snconse,heteromeles_arbutifolia,0.80
sn,co,s,se,sncosse,heteromeles_arbutifolia,4.00
sn,cv,n,ns,sncvnns,heteromeles_arbutifolia,32.60
sn,fo,n,se,snfonse,heteromeles_arbutifolia,22.75
sn,fo,s,se,snfosse,heteromeles_arbutifolia,0.09
sn,fq,n,ns,snfqnns,heteromeles_arbutifolia,34.80
sn,fq,n,se,snfqnse,heteromeles_arbutifolia,0.71
sn,fq,s,ns,snfqsns,heteromeles_arbutifolia,26.90
sn,fq,s,se,snfqsse,heteromeles_arbutifolia,0.10
sn,hr,n,se,snhrnse,heteromeles_arbutifolia,16.50
sn,hr,s,se,snhrsse,heteromeles_arbutifolia,6.80
sn,mg,n,se,snmgnse,heteromeles_arbutifolia,4.24
sn,mg,s,se,snmgsse,heteromeles_arbutifolia,0.10
sn,mp,s,ns,snmpsns,heteromeles_arbutifolia,0.10
sn,nv,n,se,snnvnse,heteromeles_arbutifolia,0.10
sn,rp,n,se,snrpnse,heteromeles_arbutifolia,0.75
sn,rp,s,se,snrpsse,heteromeles_arbutifolia,11.50
sn,sr,n,se,snsrnse,heteromeles_arbutifolia,0.10
sn,sr,s,ns,snsrsns,heteromeles_arbutifolia,11.92
sn,sr,s,se,snsrsse,heteromeles_arbutifolia,3.57
sn,tc,s,ns,sntcsns,heteromeles_arbutifolia,0.10
sn,tc,s,se,sntcsse,heteromeles_arbutifolia,0.10
sn,wl,n,se,snwlnse,heteromeles_arbutifolia,0.10
sn,wl,s,se,snwlsse,heteromeles_arbutifolia,0.10
kl,bc,n,se,klbcnse,holodiscus_discolor,0.40
kl,kg,n,se,klkgnse,holodiscus_discolor,0.10
kl,kg,s,se,klkgsse,holodiscus_discolor,0.43
kl,ld,n,se,klldnse,holodiscus_discolor,4.50
kl,ld,s,se,klldsse,holodiscus_discolor,0.50
kl,or,n,se,klornse,holodiscus_discolor,0.14
kl,or,s,se,klorsse,holodiscus_discolor,0.10
kl,tm,n,se,kltmnse,holodiscus_discolor,0.10
kl,tm,s,se,kltmsse,holodiscus_discolor,0.10
nc,ac,n,se,ncacnse,holodiscus_discolor,0.10
nc,hh,n,se,nchhnse,holodiscus_discolor,0.10
nc,mc,n,ns,ncmcnns,holodiscus_discolor,8.50
nc,ss,n,ns,ncssnns,holodiscus_discolor,0.10
nc,wr,n,ns,ncwrnns,holodiscus_discolor,5.90
sc,cu,s,ns,sccusns,holodiscus_discolor,0.10
sc,di,n,ns,scdinns,holodiscus_discolor,18.90
sc,sh,n,ns,scshnns,holodiscus_discolor,11.60
sc,wc,n,ns,scwcnns,holodiscus_discolor,1.70
nc,lb,n,se,nclbnse,juniperus_californicus,0.10
nc,lb,s,se,nclbsse,juniperus_californicus,0.10
sc,lm,n,ns,sclmnns,juniperus_californicus,11.30
sc,lm,n,se,sclmnse,juniperus_californicus,0.10
sc,lm,s,ns,sclmsns,juniperus_californicus,0.10
kl,kg,s,se,klkgsse,juniperus_communis,2.60
kl,ld,n,se,klldnse,juniperus_communis,0.10
kl,ld,s,se,klldsse,juniperus_communis,0.10
kl,or,n,se,klornse,juniperus_communis,0.10
kl,or,s,se,klorsse,juniperus_communis,0.10
nc,wm,s,se,ncwmsse,juniperus_communis,0.03
kl,yr,n,se,klyrnse,juniperus_occidentalis,2.86
sc,pf,n,se,scpfnse,juniperus_occidentalis,0.10
sn,mr,s,se,snmrsse,juniperus_occidentalis,0.29
sn,cv,n,ns,sncvnns,keckiella_breviflora,0.10
sn,mo,s,ns,snmosns,keckiella_breviflora,0.10
sn,rp,s,ns,snrpsns,keckiella_breviflora,0.29
sc,pp,n,se,scppnse,keckiella_cordifolia,0.14
kl,bc,n,ns,klbcnns,lithocarpus_densiflorus,69.84
kl,bc,n,se,klbcnse,lithocarpus_densiflorus,45.00
kl,bc,s,ns,klbcsns,lithocarpus_densiflorus,9.36
kl,bc,s,se,klbcsse,lithocarpus_densiflorus,13.25
kl,bn,n,ns,klbnnns,lithocarpus_densiflorus,78.50
kl,bn,n,se,klbnnse,lithocarpus_densiflorus,0.14
kl,bn,s,ns,klbnsns,lithocarpus_densiflorus,76.66
kl,br,n,ns,klbrnns,lithocarpus_densiflorus,14.34
kl,br,s,ns,klbrsns,lithocarpus_densiflorus,100.00
kl,cc,n,ns,klccnns,lithocarpus_densiflorus,47.90
kl,cc,s,se,klccsse,lithocarpus_densiflorus,0.10
kl,gc,n,ns,klgcnns,lithocarpus_densiflorus,6.50
kl,kg,n,ns,klkgnns,lithocarpus_densiflorus,25.78
kl,kg,n,se,klkgnse,lithocarpus_densiflorus,0.10
kl,kg,s,ns,klkgsns,lithocarpus_densiflorus,37.64
kl,kg,s,se,klkgsse,lithocarpus_densiflorus,11.00
kl,ld,n,ns,klldnns,lithocarpus_densiflorus,44.98
kl,ld,n,se,klldnse,lithocarpus_densiflorus,25.50
kl,ld,s,ns,klldsns,lithocarpus_densiflorus,19.04
kl,ld,s,se,klldsse,lithocarpus_densiflorus,12.61
kl,or,n,ns,klornns,lithocarpus_densiflorus,2.82
kl,or,n,se,klornse,lithocarpus_densiflorus,0.29
kl,or,s,ns,klorsns,lithocarpus_densiflorus,29.98
kl,tv,n,se,kltvnse,lithocarpus_densiflorus,0.10
kl,uc,n,ns,klucnns,lithocarpus_densiflorus,0.10
kl,zh,n,ns,klzhnns,lithocarpus_densiflorus,11.62
kl,zs,n,ns,klzsnns,lithocarpus_densiflorus,0.10
kl,zs,s,ns,klzssns,lithocarpus_densiflorus,0.10
nc,et,s,ns,ncetsns,lithocarpus_densiflorus,5.86
nc,ma,n,ns,ncmanns,lithocarpus_densiflorus,0.10
nc,ma,s,ns,ncmasns,lithocarpus_densiflorus,60.60
sc,gi,n,ns,scginns,lithocarpus_densiflorus,0.10
sc,sa,n,ns,scsanns,lithocarpus_densiflorus,38.42
sn,mg,n,ns,snmgnns,lithocarpus_densiflorus,83.10
sn,mg,s,ns,snmgsns,lithocarpus_densiflorus,38.20
sn,mr,n,ns,snmrnns,lithocarpus_densiflorus,11.00
sn,mr,s,ns,snmrsns,lithocarpus_densiflorus,14.60
sn,wl,n,ns,snwlnns,lithocarpus_densiflorus,90.60
sn,wl,s,ns,snwlsns,lithocarpus_densiflorus,79.10
nc,hh,s,se,nchhsse,lonicera_conjugialis,0.10
sc,pp,n,ns,scppnns,malosma_laurina,0.10
sc,pp,s,ns,scppsns,malosma_laurina,0.10
sc,pp,s,se,scppsse,malosma_laurina,0.10
nc,ac,n,se,ncacnse,mimulus_aurantiacus,0.10
nc,ac,s,ns,ncacsns,mimulus_aurantiacus,0.10
nc,ac,s,se,ncacsse,mimulus_aurantiacus,0.10
nc,ss,n,se,ncssnse,mimulus_aurantiacus,0.75
nc,ss,s,ns,ncsssns,mimulus_aurantiacus,0.10
nc,ss,s,se,ncsssse,mimulus_aurantiacus,0.43
nc,wm,n,se,ncwmnse,mimulus_aurantiacus,0.10
nc,wm,s,ns,ncwmsns,mimulus_aurantiacus,0.66
nc,wr,n,ns,ncwrnns,mimulus_aurantiacus,0.10
sc,bi,s,se,scbisse,mimulus_aurantiacus,0.29
sc,ch,s,ns,scchsns,mimulus_aurantiacus,5.80
sc,cr,n,se,sccrnse,mimulus_aurantiacus,8.71
